This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.8.15)  15 SEP 2026 19:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Esteban/TesisMLAcou/PropuestaTesis/tex/thesis-proposal/thesis-proposal.tex
(c:/Users/Esteban/TesisMLAcou/PropuestaTesis/tex/thesis-proposal/thesis-proposal.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
(C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\tikz@tempbox=\box73
\tikz@tempbox@bg=\box74
\tikztreelevel=\count361
\tikznumberofchildren=\count362
\tikznumberofcurrentchild=\count363
\tikz@fig@count=\count364
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfmatrixcurrentrow=\count365
\pgfmatrixcurrentcolumn=\count366
\pgf@matrix@numberofcolumns=\count367
)
\tikz@expandcount=\count368
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2026-08-01 v3.1.12 (3.1.12)
))) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/xfrac\xfrac.sty
Package: xfrac 2024-06-04 Split-level fractions
\l__xfrac_slash_box=\box75
\l__xfrac_tmp_box=\box76
\l__xfrac_denominator_bot_sep_dim=\dimen316
\l__xfrac_numerator_bot_sep_dim=\dimen317
\l__xfrac_numerator_top_sep_dim=\dimen318
\l__xfrac_slash_left_sep_dim=\dimen319
\l__xfrac_slash_right_sep_dim=\dimen320
\l__xfrac_slash_left_muskip=\muskip19
\l__xfrac_slash_right_muskip=\muskip20

LaTeX template Info: Declaring template type 'xfrac' taking 3 argument(s) on
(template)           line 100.


LaTeX template Info: Declaring instance 'cmr' of type xfrac on line 392.


LaTeX template Info: Declaring instance 'cmss' of type xfrac on line 392.


LaTeX template Info: Declaring instance 'cmtt' of type xfrac on line 392.

) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/units\nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip76
\L@UnitsRaiseTextstyle=\skip77
\L@UnitsRaiseScriptstyle=\skip78
)
(C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfarrowinset=\dimen321
\pgfarrowlength=\dimen322
\pgfarrowwidth=\dimen323
\pgfarrowlinewidth=\dimen324
)
Package: chemformula 2022/01/23 v4.17 typeset chemical compounds and reactions (CN)
\l__chemformula_tmpa_dim=\dimen325
\l__chemformula_tmpb_dim=\dimen326
\l__chemformula_tmpc_dim=\dimen327
\l__chemformula_tmpa_int=\count369
\l__chemformula_tmpb_int=\count370
\l__chemformula_tmpc_int=\count371
\l__chemformula_tmpa_box=\box77
\l__chemformula_tmpb_box=\box78
\l__chemformula_arrow_length_dim=\dimen328
\l__chemformula_arrow_label_height_dim=\dimen329
\l__chemformula_arrow_label_offset_dim=\dimen330
\l__chemformula_arrow_minimum_length_dim=\dimen331
\l__chemformula_arrow_shortage_dim=\dimen332
\l__chemformula_arrow_offset_dim=\dimen333
\l__chemformula_arrow_yshift_dim=\dimen334
\l__chemformula_radical_radius_dim=\dimen335
\l__chemformula_radical_hshift_dim=\dimen336
\l__chemformula_radical_vshift_dim=\dimen337
\l__chemformula_radical_space_dim=\dimen338
\l__chemformula_arrow_head_dim=\dimen339
\l__chemformula_name_dim=\dimen340
\l__chemformula_adduct_space_dim=\dimen341
\l__chemformula_charge_shift_dim=\dimen342
\l__chemformula_subscript_shift_dim=\dimen343
\l__chemformula_superscript_shift_dim=\dimen344
\l__chemformula_subscript_dim=\dimen345
\l__chemformula_superscript_dim=\dimen346
\l__chemformula_bond_dim=\dimen347
\l__chemformula_bond_space_dim=\dimen348
\l__chemformula_elspec_pair_distance_dim=\dimen349
\l__chemformula_elspec_pair_line_length_dim=\dimen350
\l__chemformula_elspec_pair_width_dim=\dimen351
\l__chemformula_kroegervink_positive_radius_dim=\dimen352
\l__chemformula_kroegervink_positive_hshift_dim=\dimen353
\l__chemformula_kroegervink_positive_vshift_dim=\dimen354
\l__chemformula_kroegervink_positive_space_dim=\dimen355
\l__chemformula_stoich_space_skip=\skip79
\l__chemformula_math_space_skip=\skip80
\l__chemformula_additions_symbol_space_skip=\skip81
\l__chemformula_count_tokens_int=\count372
\g__chemformula_lewis_int=\count373
\l__chemformula_arrow_arg_i_box=\box79
\l__chemformula_arrow_arg_ii_box=\box80
\l__chemformula_superscript_box=\box81
\l__chemformula_subscript_box=\box82
\l__chemformula_plus_space_skip=\skip82
\l__chemformula_minus_space_skip=\skip83
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/fncychap\fncychap.sty
Package: fncychap 2007/07/30 v1.34 LaTeX package (Revised chapters)
\RW=\skip84
\mylen=\skip85
\myhi=\skip86
\px=\skip87
\py=\skip88
\pyy=\skip89
\pxx=\skip90
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip91
\f@nch@offset@elh=\skip92
\f@nch@offset@erh=\skip93
\f@nch@offset@olh=\skip94
\f@nch@offset@orh=\skip95
\f@nch@offset@elf=\skip96
\f@nch@offset@erf=\skip97
\f@nch@offset@olf=\skip98
\f@nch@offset@orf=\skip99
\f@nch@height=\skip100
\f@nch@footalignment=\skip101
\f@nch@widthL=\skip102
\f@nch@widthC=\skip103
\f@nch@widthR=\skip104
\@temptokenb=\toks57
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/mdwtools\mdwlist.sty
Package: mdwlist 1996/05/02 1.1 Various list-related things
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\alltt.sty
Package: alltt 2024/07/07 v2.0g defines alltt environment
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-06-17 v7.01r Hypertext links for LaTeX
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count374
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen356
\Hy@linkcounter=\count375
\Hy@pagecounter=\count376
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-06-17 v7.01r Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count377
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-06-17 v7.01r Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4070.
Package hyperref Info: Option `colorlinks' set `true' on input line 4070.
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count378
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen357
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count379
\Field@Width=\dimen358
\Fld@charsize=\dimen359
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring ON on input line 6109.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count380
\c@Item=\count381
\c@Hfootnote=\count382
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-06-17 v7.01r Hyperref driver for pdfTeX
\Fld@listcount=\count383
\c@bookmark@seq@number=\count384
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip105
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/epigraph\epigraph.sty
Package: epigraph 2020/01/02 v1.5e typesetting epigraphs
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/nextpage\nextpage.sty
Package: nextpage 2009/09/03 v1.1a additional page commands
)
\beforeepigraphskip=\skip106
\afterepigraphskip=\skip107
\epigraphwidth=\skip108
\epigraphrule=\skip109
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/nomencl\nomencl.sty
Package: nomencl 2021/11/10 v5.6 Nomenclature package
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box83
)
Package tocbasic Info: setting babel extension for `nlo' on input line 187.
Package tocbasic Info: setting babel extension for `nls' on input line 188.
\nomlabelwidth=\dimen360
\nom@tempdim=\dimen361
\nomitemsep=\skip111
)
\@nomenclaturefile=\write5
\openout5 = `thesis-proposal.nlo'.

Package nomencl Info: Writing nomenclature file thesis-proposal.nlo on input line 143.
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/acronym\acronym.sty
Package: acronym 2025/01/17 v1.50 Support for acronyms (Tobias Oetiker)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/bigfoot\suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
\AC@clearlist=\toks58
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/cclicenses\cclicenses.sty
Package: cclicenses 2005/05/20 v0.4 CC licenses typesetting
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2026-05-17 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count385
\rotFPtop=\skip112
\rotFPbot=\skip113
\rot@float@box=\box84
\rot@mess@toks=\toks59
)
\chardim=\dimen362
\hdim=\dimen363
\htmp=\dimen364
\hpos=\count386
\vpos=\count387
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/soul\soulutf8.sty
Package: soulutf8 2026-03-06 v3.2 Permit use of UTF-8 characters in soul (HO)


Package soulutf8 Warning: This package is obsolete,
(soulutf8)                use the soul package directly. 
(soulutf8)                 on input line 29.

) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul.sty
Package: soul 2026-03-06 v3.2 Permit use of UTF-8 characters in soul (HO)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul-ori.sty
Package: soul-ori 2026-03-06 v3.2 letterspacing/underlining (mf)
\SOUL@word=\toks60
\SOUL@lasttoken=\toks61
\SOUL@syllable=\toks62
\SOUL@cmds=\toks63
\SOUL@buffer=\toks64
\SOUL@token=\toks65
\SOUL@syllgoal=\dimen365
\SOUL@syllwidth=\dimen366
\SOUL@charkern=\dimen367
\SOUL@hyphkern=\dimen368
\SOUL@dimen=\dimen369
\SOUL@dimeni=\dimen370
\SOUL@minus=\count388
\SOUL@comma=\count389
\SOUL@apo=\count390
\SOUL@grave=\count391
\SOUL@spaceskip=\skip114
\SOUL@ttwidth=\dimen371
\SOUL@uldp=\dimen372
\SOUL@ulht=\dimen373
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box85
\sift@deathcycles=\count392
\@vwid@loff=\dimen374
\@vwid@roff=\dimen375
)
==> First Aid for varwidth.sty applied!
(C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2026/05/28 version 6.10.0 text color boxes
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks66
\verbatim@line=\toks67
\verbatim@in@stream=\read5
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box86
\tcb@upperbox=\box87
\tcb@lowerbox=\box88
\tcb@phantombox=\box89
\c@tcbbreakpart=\count393
\c@tcblayer=\count394
\c@tcolorbox@number=\count395
\l__tcobox_tmpa_box=\box90
\l__tcobox_tmpa_dim=\dimen376
\tcb@temp=\box91
\tcb@temp=\box92
\tcb@temp=\box93
\tcb@temp=\box94
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen377
\TX@old@table=\dimen378
\TX@old@col=\dimen379
\TX@target=\dimen380
\TX@delta=\dimen381
\TX@cols=\count396
\TX@ftn=\toks68
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pgfgantt\pgfgantt.sty
Package: pgfgantt 2024/06/19 v5.0a Draw Gantt diagrams with TikZ
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2026-08-01 v3.1.12 (3.1.12)
\arrowsize=\dimen382
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@layerbox@background=\box95
\pgf@layerboxsaved@background=\box96
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2026-08-01 v3.1.12 (3.1.12)
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2026-08-01 v3.1.12 (3.1.12)
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfcalendar.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfcalendar.code.tex
File: pgfcalendar.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfcalendarcurrentjulian=\count397
\pgf@cal@easter@Y=\count398
\pgf@cal@easter@G=\count399
\pgf@cal@easter@C=\count400
\pgf@cal@easter@X=\count401
\pgf@cal@easter@Z=\count402
\pgf@cal@easter@D=\count403
\pgf@cal@easter@E=\count404
\pgf@cal@easter@N=\count405
\pgf@cal@easter@M=\count406
\pgf@cal@easter@julianday=\count407
))
\gtt@currentline=\count408
\gtt@lasttitleline=\count409
\gtt@currgrid=\count410
\gtt@chartwidth=\count411
\gtt@lasttitleslot=\count412
\gtt@elementid=\count413
\gtt@today@slot=\count414
\gtt@startjulian=\count415
\gtt@endjulian=\count416
\gtt@chartid=\count417
\gtt@vrule@slot=\count418
\gtt@calendar@slots=\count419
\gtt@calendar@weeknumber=\count420
\gtt@calendar@startofweek=\count421
\gtt@left@slot=\count422
\gtt@right@slot=\count423
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytrees.code.tex
File: tikzlibrarytrees.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarychains.code.tex
File: tikzlibrarychains.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen383
\pgfdecoratedremainingdistance=\dimen384
\pgfdecoratedinputsegmentcompleteddistance=\dimen385
\pgfdecoratedinputsegmentremainingdistance=\dimen386
\pgf@decorate@distancetomove=\dimen387
\pgf@decorate@repeatstate=\count424
\pgfdecorationsegmentamplitude=\dimen388
\pgfdecorationsegmentlength=\dimen389
)
\tikz@lib@dec@box=\box97
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2026-08-01 v3.1.12 (3.1.12)
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2026-08-01 v3.1.12 (3.1.12)
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2026-08-01 v3.1.12 (3.1.12)
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.callouts.code.tex (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.callouts.code.tex)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfnodepartlowerbox=\box98
\pgfnodeparttwobox=\box99
\pgfnodepartthreebox=\box100
\pgfnodepartfourbox=\box101
\pgfnodeparttwentybox=\box102
\pgfnodepartnineteenbox=\box103
\pgfnodeparteighteenbox=\box104
\pgfnodepartseventeenbox=\box105
\pgfnodepartsixteenbox=\box106
\pgfnodepartfifteenbox=\box107
\pgfnodepartfourteenbox=\box108
\pgfnodepartthirteenbox=\box109
\pgfnodeparttwelvebox=\box110
\pgfnodepartelevenbox=\box111
\pgfnodeparttenbox=\box112
\pgfnodepartninebox=\box113
\pgfnodeparteightbox=\box114
\pgfnodepartsevenbox=\box115
\pgfnodepartsixbox=\box116
\pgfnodepartfivebox=\box117
))) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
